RazaoSocial,UF,TotalDespesas,MediaDespesas,DesvioPadraoDespesas
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,MG,1708776480.42,4315092.122272727,14093996.544780841
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO,SP,1677876319.36,5465395.177068404,18254272.298083737
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.,MG,1660152926.3,4940931.3282738095,13874899.650254477
UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS,MG,1650842417.97,5430402.690690789,16349047.485589972
UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,TO,1608364312.9,3011918.188951311,11254672.502086012
AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ,RJ,1568133801.6599998,7193274.319541284,22050787.402408667
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,RS,1562614115.03,3010817.1773217726,12142213.060208403
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,PR,1560331615.6100001,5361964.314810997,16711209.461610438
UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO,PA,1557379989.8700001,8950459.711896552,24261645.870666232
MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO,RJ,1554411385.54,12239459.728661416,27042459.561918505
UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,1550156116.29,3563577.278827586,12663950.655478472
ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL,RS,1527931983.98,5680044.550111524,14629584.070791045
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,RJ,1521968152.66,3443366.8612217195,12466627.091254173
UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,SP,1514358952.49,7765943.346102565,21352506.94354512
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,MG,1503136425.49,5587867.752750929,16243999.926858598
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,1503024960.34,2359536.8294191523,9429286.826824687
METLIFE PLANOS ODONTOLÃGICOS LTDA.,SP,1487968639.42,8454367.269431818,21659458.03044322
UNIHOSP SAÃDE LTDA,SP,1481590627.83,9620718.362532467,25622379.529496152
PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA,SP,1465506469.1,7254982.520297029,22563153.719998445
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,AL,1459698001.15,4533223.6060559,14776953.021330178
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,1458538633.86,3219732.0835761586,11350650.364838412
LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,DF,1441330814.78,4619650.0473717945,12817263.257769607
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO,ES,1440656896.67,3159335.2997149127,11954214.636446869
HOSPITAL DE CLÃNICAS DE PASSO FUNDO,RS,1435394710.16,44856084.6925,76648284.5207634
HBC SAÃDE LTDA.,SP,1431621601.1100001,7953453.339500001,20846386.177036773
UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO,RJ,1426687546.98,4558107.178849841,14293228.207034847
SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE,SC,1411010430.4,5806627.285596708,17451510.438008193
UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,RS,1408978259.56,2437678.6497577853,8969220.96663316
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO,BA,1403645686.56,4332239.773333333,14634191.987746257
OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA,RJ,1397207535.57,6951281.271492537,20095556.00265505
POLICLIN SAÃDE S/A.,SP,1344026035.79,6857275.692806122,22679404.743550323
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA,GO,1333953347.82,4402486.296435643,12471181.884195331
UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO,MT,1332735368.98,2799864.2205462186,10544026.04188009
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,MG,1327281425.63,7135921.643172043,20480228.279476486
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,RJ,1303115467.27,4286564.037072368,12270440.8191123
CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO,GO,1300005651.5,5158752.58531746,14385110.28892852
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO,PR,1294396088.74,3089250.808448687,10559690.05626534
FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,PE,1291626423.58,6623725.249128205,19207054.998804796
SAÃDE BRB - CAIXA DE ASSISTÃNCIA ,DF,1290979543.47,5122934.696309524,15017586.069272233
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO,SP,1284455977.34,2642913.533621399,10193362.30758505
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS,SP,1277484125.48,4004652.430971787,11978421.937967215
FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG,MG,1255979410.55,7431830.831656804,23503475.72617021
ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO,SP,1251296170.01,5192100.290497925,15223943.68562771
UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,1242771327.37,3203018.8849742264,11073320.49480546
ASSOCIAÃÃO SÃO FRANCISCO VIDA,SP,1230187864.94,5348642.891043479,16855900.115183976
FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,MG,1228595613.97,5076841.380041323,16883034.307976175
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,RJ,1225206727.73,4283939.6074475525,13279131.110149728
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO,SP,1223772463.64,2523242.1930721654,9871146.569262043
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP,SP,1210865099.27,7761955.764551282,18651464.608822804
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,1187726051.07,3150466.978965517,11383458.574318627
UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO,PR,1187303952.65,3587021.004984895,10829024.403015845
ALL CARE ADMINISTRADORA DE BENEFÃCIOS SÃO PAULO LTDA,SP,1184472897.54,8112828.065342465,23664830.257060517
SELECT OPERADORA DE PLANO DE SAUDE LTDA,GO,1171938143.9,6334800.777837838,20177851.302395087
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,BA,1164793542.18,3208797.6368595045,10986409.065442638
UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,MG,1152054871.12,5052872.241754386,13958890.272882702
UNIMED SAÃDE E ODONTO S.A,SP,1146177799.43,5510470.189567308,15134373.977146432
UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO,PR,1119108933.19,3530312.092082019,11087846.309232276
UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO,SP,1114257458.95,1617209.664658926,6678544.689833348
ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,SC,1111408139.05,4101137.0444649444,11822557.295875033
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO,SC,1094980655.45,3146496.136350575,9714944.607404841
AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA,SP,1094681086.39,6047961.803259669,12838139.545754869
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO,GO,1091444850.62,1875334.794879725,7418260.3831116455
UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,1081388944.69,2876034.4273670213,8577764.467575876
ASSOCIAÃÃO PADRE ALBINO SAÃDE,SP,1070790353.46,6084036.099204546,16313121.511335567
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO,SP,1052056212.76,2007740.8640458016,7753153.845548875
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL,MG,1051754319.22,4592813.621048035,13502855.708771672
SANTA CASA DE MAUÃ SAÃDE,SP,1051014943.66,7561258.587482014,18014791.842497524
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO,SP,1037787698.79,2476820.283508353,9004597.74578577
SAMI ASSISTÃNCIA MÃDICA LTDA,SP,1036993016.06,6284806.157939394,15732801.006741636
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO,PR,1032613775.43,2362960.5845080093,8666100.451792972
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO,SP,1012742659.09,2715127.7723592496,9830376.01734768
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,SP,1012250327.84,3954102.843125,10341902.826474244
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,1012097555.25,1538142.181231003,6556381.892474499
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO,GO,1007431095.94,6336044.628553459,16793209.90858229
ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15),SP,1007351832.34,5890946.387953216,17029635.10872289
FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,ES,1002844597.03,10446297.885729166,20545932.514178112
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO,PR,999598816.6899999,3277373.1694754097,10133430.504184013
CENTRO HOSPITALAR ATIBAIA LTDA.,SP,994415738.5600001,6215098.366,19293592.52523496
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC,SC,985017795.15,4581478.1169767445,13802754.65644247
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO,MG,979297842.19,3825382.1960546877,10128711.26155498
ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA,SP,971365570.69,4151134.9174786326,11405157.582170187
DENTAL UNI - COOPERATIVA ODONTOLÃGICA,PR,970005953.38,5511397.462386363,14806472.37933127
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA,SP,953875048.6999999,4675858.081862745,12922724.89201891
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,SC,948756939.47,2216721.821191589,7100967.824751579
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO,MG,945079401.0,2547383.830188679,8703844.803302202
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,MG,942676677.96,3031114.7201286177,10781896.678546293
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL,MS,935930341.34,4104957.6374561405,11964580.65085929
SAÃDE SANTA TEREZA LTDA.,SP,925099797.35,4719896.925255102,14128617.375301529
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,RJ,920619779.15,2586010.6155898874,8710599.979550308
ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA,SP,919128891.8199999,5817271.46721519,15283048.7463081
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,SP,917504268.18,1435843.925164319,6062425.136016386
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO,SP,915115063.41,2376922.2426233767,8166272.671933042
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,SP,910281376.79,1379214.2072575756,5852390.800736072
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO,SC,909435428.92,1981340.8037472765,7169687.814871595
UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,906045714.03,2530853.949804469,8625586.396334631
OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A,SP,895654400.08,4500775.879798995,12095535.364629593
GOCARE PLANOS DE SAUDE LTDA,SP,894656611.9,3889811.3560869563,10684037.519815389
UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.,RJ,886870147.45,2996182.9305743244,8568771.98224595
"ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO",RJ,883185509.57,4672939.2040740745,13428556.118603626
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA,CE,880776492.38,3700741.5646218485,10177756.475400195
OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.,SP,875128053.45,4108582.4105633805,12357107.8159943
SUL AMÃRICA ODONTOLÃGICO S/A,SP,872597236.75,3219916.0027675275,9710217.54694393
UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO,MG,871007262.23,2328896.423074866,7663312.92147126
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,AL,869469848.11,5468363.824591195,12494955.708687766
SOCIEDADE PORTUGUESA DE BENEFICÃNCIA,RS,866024775.33,4085022.5251415097,13832831.50418279
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,857716623.9,2714293.1136075947,8636021.618906578
SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.,RJ,855691531.76,7572491.431504425,24717904.506859448
GARANTIA DE SAÃDE LTDA,SP,849186342.05,4691637.248895028,13596799.273101477
UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .,PR,847359760.56,2123708.6730827065,7167020.426714231
ASSOCIAÃÃO BENEFICENTE CATÃLICA,MG,846602639.56,4386542.17388601,13936538.8247677
SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA,SP,845374609.6899999,5186347.298711656,15276391.045506751
VIVACOM PLANOS DE SAÃDE,GO,844510196.89,3070946.1705090906,9516921.689131998
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,841113983.52,2678706.9538853504,9177079.104040071
UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,SP,832644791.05,2352103.929519774,7919924.555288972
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO,SP,820858347.53,1296774.6406477094,5603946.136084401
SISTEMAS E PLANOS DE SAÃDE LTDA.,SP,811996799.25,3999984.2327586208,10022034.35887485
UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA,MG,800630113.54,3723860.993209302,9965081.147367006
"UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.",RS,796107195.3,1351625.1193548387,5243781.164626894
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ,MG,785603564.73,2317414.645221239,8085687.760873116
PARANA ASSISTENCIA MEDICA LTDA,PR,783964524.13,2712680.0142906574,8568742.703481538
ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA,BA,776050701.71,3822909.8606403945,13651920.709217597
HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO,CE,775758867.09,43097714.83833334,45298395.78508951
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO,SP,767255994.25,2368074.0563271604,7854775.903357122
CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS,CE,763523950.41,4127156.4887027023,14177970.439781014
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,SC,760430142.26,1891617.2693034825,6650751.252864011
UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO,SP,759681617.3000001,2110226.7147222226,6474746.9126425125
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,ES,758532810.93,4056325.192139037,11103113.471765732
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA,RO,758302785.17,2642169.9831707315,7517552.897668586
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,MG,756614786.65,1810083.2216507175,6543306.472338454
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,SE,754293204.88,5096575.708648649,13009271.675959613
UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO,RJ,752875870.21,2444402.1760064936,7432586.153079877
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,PR,750327598.55,2253236.0316816815,7250266.564158821
SULMED - ASSISTÃNCIA MÃDICA LTDA,RS,744997816.88,2790253.9958052435,9694667.843154548
UNIMED COSTA VERDE RJ,RJ,743340338.62,2722858.3832234433,7561253.269575476
NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA,RJ,736981395.84,5013478.883265306,14665004.6535342
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS,MG,731487381.46,3809830.1117708334,10713571.286275472
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO,SP,727068065.17,1997439.7394780219,6892338.156494102
TEMPO MED PLANO DE SAUDE LTDA,SC,725874501.88,3255042.6093273545,9412410.004608097
BEST SENIOR OPERADORA DE SAÃDE LTDA,ES,722220199.02,3862140.10171123,11384202.81681151
SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA,PE,719258787.5600001,3930375.8883060114,11175771.887595456
UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,SP,716677544.88,3445565.1196153844,10497117.227600826
CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC,DF,716350489.35,4505348.989622641,11703205.113813793
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO,SP,715449206.91,2168027.899727273,6467155.661987214
PRONTOMED PLANOS DE SAÃDE LTDA,MG,713597396.2,2973322.484166667,8073729.3467446575
HOSPITAL CESAR LEITE,MG,698262703.92,3967401.7268181816,12965603.541076293
HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA,PI,697681612.56,3215122.6385253454,9217661.063503157
MATÃO CLINICAS & AMHMA SAÃDE LTDA,SP,689862907.4,2862501.6904564314,8873402.265518652
SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI,MG,688214734.78,5174546.878045113,15989693.256430985
ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,RJ,683630329.75,2921497.1356837605,8405411.267993672
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,SP,683597574.96,1730626.772050633,6008078.105885838
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA,RJ,682580793.35,3611538.5891534393,9429679.244202632
CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,RN,679727596.83,3161523.706186047,9397526.206098245
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO,SP,679716139.71,2221294.5742156864,7492912.4605281
PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A,SP,676820183.17,5640168.193083333,12436289.499443201
PLANO DE SAUDE ASES LTDA.,RJ,673756536.99,2727759.2590688257,8042832.78525101
IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,SP,671811719.42,2946542.6290350873,8138730.710200678
BIO SAÃDE SERVIÃOS MÃDICOS LTDA,SP,671077173.45,4473847.823,8807109.18318991
UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,667585258.51,1681574.958463476,5805784.95177794
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,SC,665936062.65,1396092.3745283019,4486602.622675654
INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM,RS,657555379.08,3673493.737877095,9891828.984672239
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,RS,656229862.24,1169750.2000713013,4558572.153488961
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA,SP,652696170.01,3862107.514852071,9612097.73868909
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,SP,651955865.19,1344238.897298969,4516289.2600264205
UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO,MG,634141542.5,1700111.373994638,5643142.660519542
UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO,SC,632095513.78,2332455.770405904,7601723.653274559
"FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA",AM,624700513.11,8329340.1748,21726104.898511887
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,MG,623498757.0,1817780.6326530613,6025537.283319358
ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL,BA,623482656.24,2821188.489773756,7915235.137672372
UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,618902858.5,2436625.427165354,6496231.109822176
COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA,SC,617160863.39,1615604.3544240838,5524632.554564028
ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO,SP,612040050.9,3778025.005555555,11279307.022290831
PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA,RJ,609469394.44,4262023.7373426575,10243837.669254754
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,SP,609375798.84,1664961.1990163936,5978311.525405383
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,TO,605748509.5600001,798087.6278787879,3421174.6649924326
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF,PA,601045264.8,2413836.404819277,7152508.096270647
VITA ASSISTÃNCIA A SAÃDE LTDA.,MG,596658426.78,2475761.106970954,7301553.084182884
ASSOCIAÃÃO DE SAÃDE DO VALE,SC,591845261.13,3234127.11,9493561.694878355
PLADISA PLANOS DE SAÃDE SA,SC,588324467.5600001,2546859.1669264073,8065869.648625136
SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.,SP,587121093.8,4481840.410687023,8802732.228158144
FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL,MG,586841257.66,2729494.2216744185,8610779.39181516
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,MS,586453611.84,1855865.8602531648,6107730.991556376
ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ,PR,582342907.6899999,3487083.279580838,9568901.796891302
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO,RJ,581497199.6899999,9855884.740508474,22273199.928518236
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO,SP,580537670.42,2638807.5928181815,7328891.852353282
SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE,SP,580118680.21,3085737.6606914895,8516341.106902696
SANTA CASA DE MISERICÃRDIA DE TUPÃ,SP,574430561.03,5083456.292300885,12619711.38973503
ANAFE SAUDE,GO,572743652.59,4120457.9323021583,9652311.075213443
UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.,RJ,570645879.1,2246637.319291339,6587921.466799012
FUNDAÃÃO FIAT SAÃDE E BEM ESTAR,MG,565897935.69,4254871.696917294,10655877.915837081
ÃNICA ASSISTENCIA MEDICA LTDA ,SP,562101838.2,6109802.589130435,12345327.484397296
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA,SP,560499626.0600001,3096683.0169060775,6914063.152575644
ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,SP,560112954.67,2759177.116600985,8736663.641709296
UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO,SP,558581190.38,1543041.9623756907,4911976.5162771465
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO,MT,554502473.15,997306.606384892,4304606.300771392
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,SP,551476055.9,1593861.433236994,4718706.570186068
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA,RJ,547463694.97,3421648.0935625,8740419.216176353
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,MG,547102539.58,1432205.6009947646,4788164.916921974
UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.,DF,545108540.75,2915018.9344919785,8293227.627855627
AMHA SAUDE S/A,SP,540572984.41,3256463.761506024,10008597.226421567
AMAZÃNIA PLANOS DE SAÃDE LTDA,PA,537244592.0,3275881.6585365855,9104842.464320442
ASSOCIAÃÃO SAÃDE SÃO JOSÃ,SC,534711549.26,2088716.989296875,6383816.091443972
SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,SP,534274227.95,2244849.6972689074,7240219.404153406
UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO,TO,523960057.3,823836.568081761,3153117.586929717
CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE,RS,521500172.13,3239131.5039130435,8678257.882980071
UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO,PR,516349049.53000003,1430329.7770914128,4322215.981812252
UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,SP,491894237.91,3173511.2123225806,7622901.928978797
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU,SP,489935849.86,2606041.7545744684,7959124.232561607
UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,MG,488613693.75,1498815.0115030676,4731188.912199699
CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO,RJ,487445089.54,2437225.4477,6468765.070149635
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO,SP,485291914.18,887188.1429250457,3823189.1646101917
UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,484723345.56,1795271.6502222223,4592994.052008719
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO,MG,484363380.2,1499577.0284829722,4649649.768054256
ASSOCIAÃÃO SÃO LUIZ SAÃDE,SP,479355371.33,2819737.478411765,8847052.18019926
ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO,MG,476060029.23,4667255.188529412,12163113.786280489
GS PLANO GLOBAL DE SAÃDE LTDA,RJ,472262115.02,2238209.0759241707,6804532.727388126
