RazaoSocial;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
FUNDAAAO SANEPAR DE ASSISTANCIA SOCIAL;PR;R$ 1.611.445.917,00;R$ 12.025.715,80;R$ 30.626.187,12
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MADICOS;PR;R$ 1.607.018.537,00;R$ 5.268.913,24;R$ 16.879.004,12
UNIMED PLANALTO MADIO/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;RS;R$ 1.596.814.915,00;R$ 9.448.608,96;R$ 18.158.458,97
SAO LUCAS SAADE S/A;SP;R$ 1.593.938.751,00;R$ 16.603.528,66;R$ 35.846.243,60
LIFE EMPRESARIAL SAADE LTDA.;SP;R$ 1.588.629.191,00;R$ 11.032.147,16;R$ 28.681.255,89
CAIXA DE ASSISTANCIA OSWALDO CRUZ;RJ;R$ 1.527.373.080,00;R$ 13.281.505,04;R$ 29.336.501,55
SAUDE PAS - MEDICINA E ODONTO;RS;R$ 1.523.465.164,00;R$ 19.284.369,16;R$ 37.152.326,78
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MADICO;SP;R$ 1.509.242.136,00;R$ 4.852.868,60;R$ 15.751.864,82
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;SP;R$ 1.508.870.428,00;R$ 11.430.836,58;R$ 23.208.949,65
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;SP;R$ 1.492.244.075,00;R$ 4.077.169,60;R$ 15.222.333,81
SANTA CASA DE MISERICARDIA DE JUIZ DE FORA;MG;R$ 1.483.721.008,00;R$ 9.047.079,32;R$ 20.372.169,42
UNIMED ANAPOLIS COOPERATIVA DE TRABALHO MADICO.;GO;R$ 1.469.329.843,00;R$ 5.014.777,62;R$ 13.535.684,33
FUNDAAAO AFFEMG DE ASSISTANCIA E SAADE - FUNDAFFEMG;MG;R$ 1.442.759.708,00;R$ 16.583.444,92;R$ 32.388.688,26
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MADICO LTDA.;MG;R$ 1.406.179.218,00;R$ 7.400.943,25;R$ 15.070.990,67
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MADICO;SP;R$ 1.402.786.574,00;R$ 8.251.685,73;R$ 19.745.452,40
CABERJ INTEGRAL SAADE S.A;RJ;R$ 1.388.196.403,00;R$ 7.627.452,76;R$ 19.101.233,01
PLANO DE SAADE DA SANTA CASA DE BRAGANAA PAULISTA;SP;R$ 1.387.113.506,00;R$ 10.274.914,86;R$ 24.830.950,29
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MADICA LTDA;CE;R$ 1.374.583.936,00;R$ 11.952.903,79;R$ 24.977.239,64
UNIMED CENTRO OESTE PAULISTA - FEDERAAAO INTRAFEDERATIVA DAS COOPERATIVAS MADICAS;SP;R$ 1.355.884.014,00;R$ 15.766.093,19;R$ 26.675.522,53
UNIMED VARGINHA COOPERATIVA DE TRABALHO MADICO;MG;R$ 1.354.699.840,00;R$ 5.230.501,31;R$ 13.703.522,54
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MADICO;MG;R$ 1.347.562.311,00;R$ 9.167.090,55;R$ 17.932.732,60
MATUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;RJ;R$ 1.346.042.634,00;R$ 21.365.756,10;R$ 29.565.293,99
UNIMED PALMAS COOPERATIVA DE TRABALHO MADICO;TO;R$ 1.342.233.294,00;R$ 5.687.429,21;R$ 13.101.404,38
MED-TOUR ADMINISTRADORA DE BENEFACIOS E EMPREENDIMENTOS LTDA.;SP;R$ 1.337.023.323,00;R$ 12.154.757,48;R$ 25.754.546,51
UNIMED REGIONAL DE CAMPO MOURAO COOP TRAB MEDICO;PR;R$ 1.334.169.890,00;R$ 7.941.487,44;R$ 18.135.160,14
OPERADORA UNIESTE DE PLANOS DE SAADE LTDA;RJ;R$ 1.308.197.351,00;R$ 11.475.415,36;R$ 23.007.805,36
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MADICO LTDA;RJ;R$ 1.302.264.243,00;R$ 4.823.200,90;R$ 13.160.014,39
UNIHOSP SAADE LTDA;SP;R$ 1.293.105.406,00;R$ 19.592.506,15;R$ 33.238.589,16
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIAOS DE SAADE LTDA.;RS;R$ 1.268.556.229,00;R$ 7.207.705,85;R$ 16.512.524,27
POLICLIN SAADE S/A.;SP;R$ 1.258.327.794,00;R$ 9.986.728,52;R$ 27.064.618,66
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MADICO;AL;R$ 1.237.745.007,00;R$ 5.730.300,96;R$ 14.602.114,52
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MADICO;BA;R$ 1.236.177.470,00;R$ 6.307.027,91;R$ 16.056.303,85
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MADICO LTDA;MG;R$ 1.195.600.782,00;R$ 4.066.669,33;R$ 11.468.756,94
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MADICO;ES;R$ 1.180.613.603,00;R$ 5.045.357,28;R$ 13.808.489,97
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;R$ 1.172.794.059,00;R$ 10.565.712,24;R$ 24.006.368,59
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MADICO;PR;R$ 1.158.133.643,00;R$ 5.013.565,55;R$ 11.687.140,38
ASSOCIAAAO ADVENTISTA NORTE BRASILEIRA DE PREVENAAO E ASSISTANCIA A SAADE;PA;R$ 1.150.870.804,00;R$ 14.946.374,08;R$ 26.781.311,12
BENEFICENCIA CAMILIANA DO SUL;SP;R$ 1.150.192.563,00;R$ 14.559.399,53;R$ 29.674.334,26
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MADICO;SP;R$ 1.145.533.829,00;R$ 5.328.064,32;R$ 12.788.532,46
SIM - CAIXA DE ASSISTANCIA A SAADE;SC;R$ 1.139.452.671,00;R$ 10.173.684,56;R$ 21.559.754,54
HBC SAADE LTDA.;SP;R$ 1.135.797.965,00;R$ 11.472.706,72;R$ 23.847.947,53
UNIMED VALE DO CAA/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;RS;R$ 1.122.896.539,00;R$ 5.477.544,09;R$ 13.688.953,98
ASSOCIAAAO DA SANTA CASA SAADE DE RIBEIRAO PRETO;SP;R$ 1.114.895.749,00;R$ 8.137.925,18;R$ 16.596.786,37
IRMANDADE SANTA CASA DE MISERICARDIA DE MARINGA;PR;R$ 1.100.131.822,00;R$ 7.143.713,13;R$ 16.879.223,52
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MADICO;SP;R$ 1.099.629.657,00;R$ 3.383.475,87;R$ 10.288.901,78
UNIMED BARRA DO GARAAS - COOPERATIVA DE TRABALHO MADICO;MT;R$ 1.099.372.051,00;R$ 3.777.910,83;R$ 10.779.652,15
SAADE BRB - CAIXA DE ASSISTANCIA;DF;R$ 1.081.065.693,00;R$ 7.255.474,45;R$ 16.416.441,33
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;R$ 1.060.200.443,00;R$ 11.278.728,12;R$ 23.994.915,62
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MADICO;BA;R$ 1.046.039.413,00;R$ 4.865.299,60;R$ 11.730.696,37
UNIMED POAOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIAOS MADICOS;MG;R$ 1.042.750.825,00;R$ 4.965.480,12;R$ 13.964.554,26
FUNDAAAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;R$ 1.041.264.813,00;R$ 8.899.699,26;R$ 21.740.101,36
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MADICAS;SP;R$ 1.035.667.959,00;R$ 6.092.164,46;R$ 13.092.645,35
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;RS;R$ 1.034.526.677,00;R$ 3.721.318,98;R$ 10.319.690,99
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;R$ 1.032.785.647,00;R$ 6.931.447,30;R$ 15.470.120,88
CENTRAL REGIONAL DAS COOPERATIVAS MADICAS - UNIMED CERRADO;GO;R$ 1.030.451.241,00;R$ 6.691.241,82;R$ 14.294.193,54
UNIMED CURVELO COOPERATIVA DE TRABALHO MADICO LTDA.;MG;R$ 1.025.623.824,00;R$ 3.770.675,82;R$ 10.684.237,97
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MADICO LTDA.;MG;R$ 1.024.556.598,00;R$ 4.699.800,91;R$ 12.331.077,68
ASSOCIAAAO SAO FRANCISCO VIDA;SP;R$ 1.023.018.891,00;R$ 10.029.596,97;R$ 22.375.790,01
LUMINAR SAADE - ASSOCIAAAO DE ASSISTANCIA A SAADE;DF;R$ 996.138.786,00;R$ 5.413.797,75;R$ 13.681.126,10
UNIMED DE PARANAGUA COOPERATIVA DE TRABALHO MADICO;PR;R$ 992.781.148,00;R$ 5.577.422,18;R$ 12.276.050,02
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;R$ 991.341.081,00;R$ 5.763.610,94;R$ 11.941.995,34
ASSOCIAAAO BENEFICENTE DE ASSISTANCIA A SAADE DOS JUAZES DO TRABALHO DA 15AA REGIAO (ABAS 15);SP;R$ 974.603.782,00;R$ 11.465.926,85;R$ 21.225.273,34
UNIMED RESENDE COOPERATIVA DE TRABALHO MADICO;RJ;R$ 973.667.960,00;R$ 5.830.347,07;R$ 13.603.648,32
UNIMED DE SAO ROQUE - COOPERATIVA DE TRABALHO MADICO;SP;R$ 973.077.715,00;R$ 4.964.682,22;R$ 12.283.167,66
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;R$ 968.156.977,00;R$ 15.127.452,77;R$ 27.712.324,76
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MADICO;SC;R$ 955.539.970,00;R$ 3.932.263,25;R$ 9.211.586,29
UNIMED DE PARANAVAA COOPERATIVA DE TRABALHO MADICO;PR;R$ 942.464.482,00;R$ 4.960.339,38;R$ 10.889.622,97
UNIMED MISSAES/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;RS;R$ 939.956.586,00;R$ 5.053.530,03;R$ 11.679.001,86
ASSOCIAAAO PADRE ALBINO SAADE;SP;R$ 937.258.085,00;R$ 10.187.587,88;R$ 19.999.369,82
IRMANDADE DA SANTA CASA DE MISERICARDIA DE RIO CLARO;SP;R$ 931.316.554,00;R$ 5.857.336,82;R$ 14.863.693,65
AMESC - ASSOCIAAAO MADICA ESPARITA CRISTA;RJ;R$ 923.118.491,00;R$ 7.155.957,29;R$ 17.562.526,33
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONARIOS DA ACARESC;SC;R$ 910.839.545,00;R$ 6.952.973,63;R$ 15.911.044,55
AMEPLAN ASSISTANCIA MADICA PLANEJADA LTDA;SP;R$ 900.666.304,00;R$ 10.352.486,25;R$ 14.068.774,96
ASSOCIAAAO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;R$ 879.410.010,00;R$ 10.108.161,03;R$ 20.800.432,12
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MADICO LTDA;GO;R$ 877.344.166,00;R$ 5.042.207,85;R$ 10.857.365,89
ELOSAADE - ASSOCIAAAO DE ASSISTANCIA A SAADE;SC;R$ 867.402.413,00;R$ 5.421.265,08;R$ 12.963.578,61
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;R$ 866.393.516,00;R$ 2.987.563,85;R$ 8.763.261,83
ASSOCIAAAO BENEFICENTE DOS PROFESSORES PABLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;R$ 864.693.299,00;R$ 13.725.290,46;R$ 23.208.951,24
UNIMED VALE DO AAO COOPERATIVA DE TRABALHO MADICO;MG;R$ 861.668.666,00;R$ 6.068.089,20;R$ 13.302.526,51
UNIMED APUCARANA COOPERATIVA DE TRABALHO MADICO;PR;R$ 861.608.626,00;R$ 5.128.622,77;R$ 11.502.409,42
FUNDAAAO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;R$ 848.964.941,00;R$ 12.128.070,59;R$ 21.426.440,97
UNIMED DE JABOTICABAL COOP. DE TRABALHO MADICO;SP;R$ 839.417.424,00;R$ 3.850.538,64;R$ 10.286.790,48
ASSOCIAAAO SANTA CASA SAADE DE ARAAATUBA;SP;R$ 837.170.404,00;R$ 5.136.014,75;R$ 11.113.644,15
SAADE SANTA TEREZA LTDA.;SP;R$ 835.947.259,00;R$ 7.599.520,54;R$ 17.370.825,50
ASSOCIAAAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;R$ 832.877.126,00;R$ 7.058.280,73;R$ 15.430.581,08
UNIMED JOAO MONLEVADE COOPERATIVA DE TRABALHO MADICO LTDA.;MG;R$ 825.794.226,00;R$ 3.970.164,55;R$ 9.781.855,01
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;R$ 818.176.175,00;R$ 6.342.450,97;R$ 15.328.508,89
SANTA CASA DE MAUA SAADE;SP;R$ 812.942.057,00;R$ 12.133.463,54;R$ 21.231.796,58
UNIMED PARA DE MINAS COOPERATIVA DE TRABALHO MADICO LTDA.;MG;R$ 808.813.708,00;R$ 3.301.280,44;R$ 8.771.388,70
UNIMED SAO JOAO DEL REI - COOPERATIVA DE TRABALHO MADICO;MG;R$ 808.495.676,00;R$ 3.340.891,22;R$ 8.925.197,16
CAIXA DE ASSISTANCIA DOS EMPREGADOS DA SANEAGO;GO;R$ 807.202.581,00;R$ 9.965.463,96;R$ 20.045.695,65
UNIMED DE CATALAO COOPERATIVA DE TRABALHO MADICO;GO;R$ 803.230.602,00;R$ 4.616.267,83;R$ 10.203.073,12
CAIXA DE ASSISTANCIA A SAADE DOS SERVIDORES PABLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;R$ 799.547.974,00;R$ 6.892.654,95;R$ 13.681.189,25
UNIMED ARAXA COOPERATIVA DE TRABALHO MADICO LTDA.;MG;R$ 793.315.055,00;R$ 3.557.466,61;R$ 8.093.171,16
UNIMED OESTE DO PARA - COOPERATIVA DE TRABALHO MADICO;PA;R$ 791.616.574,00;R$ 14.136.010,25;R$ 19.609.047,60
UNIMED ITABIRA COOPERATIVA DE TRABALHO MADICO;MG;R$ 790.611.305,00;R$ 6.427.734,19;R$ 11.128.790,25
CAIXA DE ASSISTANCIA DOS SERVIDORES FAZENDARIOS ESTADUAIS;CE;R$ 790.157.914,00;R$ 13.623.412,31;R$ 24.151.412,98
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MADICO;SP;R$ 779.033.480,00;R$ 3.245.972,83;R$ 8.545.563,42
UNIMED DE CAAAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;R$ 778.863.192,00;R$ 2.884.678,49;R$ 7.649.906,07
OPERADORA UNICENTRAL DE PLANOS DE SAADE LTDA.;SP;R$ 778.257.533,00;R$ 6.431.880,44;R$ 14.383.492,37
SAMI ASSISTANCIA MADICA LTDA;SP;R$ 769.034.958,00;R$ 9.047.470,09;R$ 17.284.034,44
ASSISTANCIA MADICA SAO MIGUEL LTDA;SP;R$ 768.382.471,00;R$ 13.023.431,71;R$ 20.481.949,09
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MADICO;RJ;R$ 762.343.667,00;R$ 4.258.903,17;R$ 9.892.921,64
GOCARE PLANOS DE SAUDE LTDA;SP;R$ 762.092.252,00;R$ 5.219.809,95;R$ 10.090.589,95
UNIMED ERECHIM - COOPERATIVA DE SERVIAOS DE SAADE LTDA.;RS;R$ 761.731.641,00;R$ 3.187.161,68;R$ 8.398.016,57
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MADICO;SP;R$ 758.849.106,00;R$ 3.313.751,55;R$ 9.356.212,94
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;RS;R$ 756.045.077,00;R$ 2.690.551,88;R$ 7.924.423,39
OESTE SAADE ASSISTANCIA A SAADE SUPLEMENTAR S.A;SP;R$ 750.931.585,00;R$ 7.084.260,24;R$ 14.232.285,50
FUNDAAAO DE SAADE ITAIGUAPY;PR;R$ 749.362.545,00;R$ 7.205.409,09;R$ 17.021.023,17
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MADICO;SC;R$ 747.702.615,00;R$ 2.322.057,81;R$ 6.804.147,01
METLIFE PLANOS ODONTOLAGICOS LTDA.;SP;R$ 747.241.768,00;R$ 14.651.799,37;R$ 21.541.702,20
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;R$ 745.989.661,00;R$ 3.947.035,24;R$ 11.808.426,03
NOVA SAADE OPERADORA INTEGRADA DE SAADE LTDA;RJ;R$ 745.740.578,00;R$ 13.810.010,70;R$ 20.104.046,11
UNIMED DE LENAOIS PAULISTA - COOPERATIVA DE TRABALHO MADICO;SP;R$ 741.603.833,00;R$ 3.671.306,10;R$ 8.663.965,06
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MADICO LTDA;MG;R$ 738.836.161,00;R$ 4.320.679,30;R$ 9.926.983,69
CAIXA DE ASSISTANCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;R$ 734.075.380,00;R$ 7.126.945,44;R$ 12.566.095,34
GARANTIA DE SAADE LTDA;SP;R$ 730.925.052,00;R$ 8.401.437,38;R$ 17.037.519,72
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MADICO;MG;R$ 721.671.732,00;R$ 3.590.406,63;R$ 9.100.002,85
UNIMED SAADE E ODONTO S.A;SP;R$ 719.908.172,00;R$ 14.115.846,51;R$ 20.524.339,02
UNIMED CABO FRIO COOPERATIVA TRABALHO MADICO LTDA.;RJ;R$ 716.370.831,00;R$ 4.264.112,09;R$ 9.383.164,43
UNIMED NOROESTE DO PARANA COOP DE TRABALHO MADICO .;PR;R$ 713.159.533,00;R$ 3.301.664,50;R$ 8.190.749,29
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MADICOS;SP;R$ 708.264.128,00;R$ 2.938.855,30;R$ 7.592.968,14
VIVACOM PLANOS DE SAADE;GO;R$ 700.040.172,00;R$ 4.762.178,04;R$ 10.659.337,73
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;R$ 697.665.829,00;R$ 11.627.763,82;R$ 16.052.581,35
PARANA ASSISTENCIA MEDICA LTDA;PR;R$ 682.045.960,00;R$ 3.647.304,60;R$ 8.964.713,19
ASSOCIAAAO DE ASSISTANCIA A SAADE DA AMAGIS;MG;R$ 678.784.854,00;R$ 6.115.178,86;R$ 12.119.911,94
SISTEMAS E PLANOS DE SAADE LTDA.;SP;R$ 678.649.657,00;R$ 9.296.570,64;R$ 13.517.411,93
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MADICO;SC;R$ 678.297.200,00;R$ 2.540.438,95;R$ 6.784.709,83
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MADICO;SC;R$ 677.564.918,00;R$ 2.491.047,49;R$ 6.083.525,18
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLAGICA;SP;R$ 656.803.493,00;R$ 8.420.557,60;R$ 14.759.189,72
TEMPO MED PLANO DE SAUDE LTDA;SC;R$ 656.119.852,00;R$ 5.166.298,05;R$ 10.378.811,65
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP;R$ 656.091.839,00;R$ 6.189.545,65;R$ 12.464.400,54
UNIMED MURIAA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;R$ 652.293.596,00;R$ 5.017.643,05;R$ 11.090.509,81
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MADICO;PR;R$ 651.668.701,00;R$ 3.226.082,68;R$ 7.839.933,42
SULMED - ASSISTANCIA MADICA LTDA;RS;R$ 642.251.059,00;R$ 4.792.918,35;R$ 12.457.070,51
UNIMED CENTRO PAULISTA - FEDERAAAO INTRAFEDERATIVA DAS COOPERATIVAS MADICAS;SP;R$ 639.754.150,00;R$ 9.408.149,26;R$ 15.796.525,35
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MADICO;SP;R$ 634.867.677,00;R$ 4.176.761,03;R$ 9.219.264,81
FUNDACAO LEONOR DE BARROS CAMARGO;SP;R$ 633.046.275,00;R$ 7.112.879,49;R$ 13.895.227,13
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;RS;R$ 624.660.970,00;R$ 2.946.514,01;R$ 6.794.571,39
UNIMED LAVRAS COOPERATIVA DE TRABALHO MADICO;MG;R$ 620.183.667,00;R$ 2.145.964,25;R$ 6.742.302,94
ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE;SP;R$ 620.053.330,00;R$ 2.222.413,37;R$ 5.585.086,17
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO GRANDE DO NORTE;RN;R$ 615.583.098,00;R$ 6.218.011,09;R$ 11.631.815,34
UNIMED TRAS RIOS COOPERATIVA DE TRABALHO MADICO;RJ;R$ 608.618.141,00;R$ 3.733.853,63;R$ 8.156.264,46
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MADICO;SP;R$ 606.595.781,00;R$ 3.048.220,01;R$ 7.318.974,17
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;R$ 606.513.902,00;R$ 8.196.133,81;R$ 15.913.933,45
HOSPITAIS E CLANICAS DO PIAUA S/S LTDA;PI;R$ 594.096.859,00;R$ 6.188.508,95;R$ 11.978.365,86
MATAO CLINICAS & AMHMA SAADE LTDA;SP;R$ 589.010.837,00;R$ 5.077.679,63;R$ 10.719.598,89
CAIXA DE ASSISTANCIA A SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;R$ 587.363.518,00;R$ 6.526.261,31;R$ 13.487.170,39
ASSOCIAAAO DE SAADE DO VALE;SC;R$ 586.454.836,00;R$ 6.108.904,54;R$ 11.625.108,68
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MADICO;SP;R$ 582.151.286,00;R$ 3.000.779,82;R$ 7.638.805,85
ASSOCIAAAO DE SAADE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIAO;SP;R$ 580.057.392,00;R$ 5.743.142,50;R$ 13.568.424,27
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MADICA LTDA;CE;R$ 578.704.267,00;R$ 4.286.698,27;R$ 8.730.990,13
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MADICO;SP;R$ 577.247.556,00;R$ 3.772.859,84;R$ 8.874.159,97
ASSOCIAAAO DE ASSISTANCIA MADICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANA;PR;R$ 573.906.062,00;R$ 7.085.260,02;R$ 10.714.085,04
PRONTOMED PLANOS DE SAADE LTDA;MG;R$ 573.413.092,00;R$ 3.822.753,95;R$ 8.471.712,01
BEST SENIOR OPERADORA DE SAADE LTDA;ES;R$ 569.770.797,00;R$ 6.401.919,07;R$ 12.796.748,58
ASSOCIAAAO DO PLANO DE SAADE DA SANTA CASA DE MISERICARDIA DE ITABUNA - PLANSUL;BA;R$ 554.673.972,00;R$ 3.578.541,75;R$ 8.058.066,59
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;R$ 554.441.774,00;R$ 7.108.227,87;R$ 14.651.876,45
SUL AMARICA ODONTOLAGICO S/A;SP;R$ 553.834.882,00;R$ 4.693.515,95;R$ 9.955.002,79
UNIMED COSTA VERDE RJ;RJ;R$ 552.038.319,00;R$ 3.608.093,59;R$ 7.928.670,99
UNIMED CAAADOR COOPERATIVA DE TRABALHO MADICO DA REGIAO DO CONTESTADO;SC;R$ 548.938.085,00;R$ 3.430.863,03;R$ 8.655.427,81
UNIMED ITAANA COOPERATIVA DE TRABALHO MADICO LTDA.;MG;R$ 548.131.264,00;R$ 1.993.204,60;R$ 5.621.170,06
ASSOCIAAAO MINEIRA DE ASSISTANCIA A SAADE DOS MEMBROS DO MINISTARIO PABLICO;MG;R$ 547.491.028,00;R$ 18.249.700,93;R$ 18.168.107,22
SAO FRANCISCO ASSISTANCIA MADICA LTDA;PE;R$ 545.421.017,00;R$ 6.197.966,10;R$ 11.291.288,74
UNIMED ITUIUTABA COOPERATIVA TRABALHO MADICO LTDA.;MG;R$ 542.153.066,00;R$ 2.475.584,78;R$ 6.538.773,16
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;R$ 536.767.635,00;R$ 3.753.619,83;R$ 8.529.871,81
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MADICO LTDA;RJ;R$ 535.167.831,00;R$ 5.298.691,40;R$ 9.456.399,10
ELETROS SAADE - ASSOCIAAAO DE ASSISTANCIA A SAADE;RJ;R$ 533.439.730,00;R$ 3.730.347,76;R$ 9.081.530,36
PLADISA PLANOS DE SAADE SA;SC;R$ 529.262.409,00;R$ 4.268.245,23;R$ 9.930.745,75
UNIMED GUAXUPA COOPERATIVA DE TRABALHO MEDICO;MG;R$ 527.898.250,00;R$ 2.078.339,57;R$ 5.346.168,44
UNIMED SAO LOURENAO COOPERATIVA DE TRABALHO MADICO;MG;R$ 525.177.923,00;R$ 2.152.368,54;R$ 5.950.894,79
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIAO MADICO LTDA.;RS;R$ 525.159.474,00;R$ 2.721.033,54;R$ 5.952.216,34
FUNDAAAO LIBERTAS DE SEGURIDADE SOCIAL;MG;R$ 523.048.209,00;R$ 3.992.734,42;R$ 10.108.749,24
VITA ASSISTANCIA A SAADE LTDA.;MG;R$ 522.612.895,00;R$ 3.438.242,73;R$ 7.514.625,45
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;R$ 519.365.804,00;R$ 1.945.190,28;R$ 5.680.409,35
COOPERATIVA DE TRABALHO MADICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;R$ 517.133.758,00;R$ 1.944.111,87;R$ 5.404.422,42
AMHA SAUDE S/A;SP;R$ 516.975.478,00;R$ 6.154.469,98;R$ 13.241.072,44
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MADICO;SP;R$ 515.316.505,00;R$ 2.147.152,10;R$ 6.263.137,31
COOPERATIVA DE TRABALHO MEDICO REGIAO DO PLANALTO SERRANO;SC;R$ 514.562.485,00;R$ 1.536.007,42;R$ 4.258.479,01
ASSOCIAAAO MAIS SAADE SANTA CASA DE SAO JOAO DA BOA VISTA;SP;R$ 510.223.850,00;R$ 5.932.835,47;R$ 12.251.672,25
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MADICA E ODONTO CIRARGICA;RJ;R$ 510.200.123,00;R$ 4.768.225,45;R$ 9.262.827,31
INSTITUIAAO BENEFICENTE CEL MASSOT - IBCM;RS;R$ 505.642.460,00;R$ 4.909.150,10;R$ 10.199.033,41
CAIXA DE ASSISTANCIA A SAADE DO SINDICATO DOS FUNCIONARIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAAAO TRIBUTARIA DO ESTADO DE PERNAMBUCO;PE;R$ 504.568.934,00;R$ 5.799.642,92;R$ 12.702.742,50
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAANA - UNIMED ARAGUAANA;TO;R$ 502.198.559,00;R$ 1.233.903,09;R$ 3.913.747,70
