CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas
"=""29117294000118""";PLANO SIGMA SAÃDE LTDA;1;2025;R$ 376.454,29
"=""34844263000107""";ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;R$ 197.737,47
"=""34608096000197""";UNIVIDA USA OPERADORA EM SAUDE S/A;1;2025;R$ 86.044,72
"=""02753398000162""";SF SISTEMAS DE SAÃDE LTDA;1;2025;R$ 16.982,18
"=""40038813000195""";SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;1;2025;R$ 177.047,57
"=""03013779000178""";ANGELI SISTEMAS DE SAUDE S.A.;1;2025;R$ 111.974,68
"=""44477823000188""";INTEGRA ASSISTENCIA MEDICA SA;1;2025;R$ 397.322,73
"=""46426569000114""";UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;1;2025;R$ 3.081,69
"=""36263502000152""";CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;1;2025;R$ 807.846,53
"=""40246859000108""";ODILE SERVIÃOS DE SAÃDE LTDA.;1;2025;R$ 415.767,83
"=""38272479000198""";PB ASSISTENCIA MEDICA EU LTDA;1;2025;R$ 244.900,05
"=""34266553000102""";ALICE OPERADORA LTDA.;1;2025;R$ 8.942.320,82
"=""35657268000185""";ASSOCIAÃÃO DE SAÃDE DO VALE;1;2025;R$ 1.658.866,81
"=""55990451000105""";SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;1;2025;R$ 90.629,83
"=""45050963000138""";BEMSTAR ASSISTENCIA MEDICA LTDA;1;2025;R$ 35.905,71
"=""34907159000106""";ODONT-OPERADORA ODONTOLOGICA LTDA;1;2025;R$ 631.984,39
"=""36567721000125""";SAMI ASSISTÃNCIA MÃDICA LTDA;1;2025;R$ 35.329,27
"=""04574626000162""";CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;1;2025;R$ 8.144,05
"=""31097886000167""";PERSONAL CARE OPERADORA DE SAÃDE SA;1;2025;R$ 43.697,21
"=""15011651000154""";BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;1;2025;R$ 480.608,90
"=""27047334000177""";HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025;R$ 490.266,37
"=""15713057000105""";ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;1;2025;R$ 793.354,47
"=""19031941000110""";SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025;R$ 250.403,13
"=""13083167000105""";ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;1;2025;R$ 1.046.807,97
"=""24645912000189""";PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;1;2025;R$ 44.169.153,85
"=""27113113000150""";S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;R$ 16.200,88
"=""77893469000121""";HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;1;2025;R$ 68.410,71
"=""31596055000130""";BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;1;2025;R$ 46.998,20
"=""25063964000100""";FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;1;2025;R$ 320.246,79
"=""28633372000174""";SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;1;2025;R$ 3.660.649,58
"=""29910807000143""";RIO DOCE SAÃDE;1;2025;R$ 15.878,69
"=""29174910000172""";AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;1;2025;R$ 40.186,94
"=""24807514000111""";ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;1;2025;R$ 1.855.289,59
"=""22709109000135""";BENEFICENCIA SOCIAL BOM SAMARITANO;1;2025;R$ 84.565,63
"=""08225953000160""";SANTA CASA DE MAUÃ SAÃDE;1;2025;R$ 23.701.189,83
"=""30724638000136""";ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;1;2025;R$ 263,28
"=""23557177000199""";ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;1;2025;R$ 1.377,79
"=""22694698000125""";INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;1;2025;R$ 2.848,80
"=""28310835000167""";MEDHEALTH PLANOS DE SAÃDE LTDA;1;2025;R$ 110.914,13
"=""28953753000130""";SD-M OPERADORA DE PLANOS DE SAUDE LTDA;1;2025;R$ 162.774,81
"=""25141173000150""";ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;1;2025;R$ 10.497,48
"=""31763326000102""";EXCELÃNCIA PLANO DE SAÃDE S/A;1;2025;R$ 225,39
"=""60961422000155""";SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;1;2025;R$ 243.513,10
"=""23869306000184""";ASSOCIAÃÃO PADRE ALBINO SAÃDE;1;2025;R$ 2.825.114,17
"=""27067508000163""";ASSOCIAÃÃO SÃO LUIZ SAÃDE;1;2025;R$ 83.015,30
"=""19512026000147""";PLAMESC PLANOS DE SAÃDE LTDA;1;2025;R$ 12.454,27
"=""23053901000147""";SANTA CASA DE SAÃDE - SCS;1;2025;R$ 834.638,60
"=""46614535000153""";AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;1;2025;R$ 618.928,22
"=""41929347000109""";PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;1;2025;R$ 13.764,84
"=""00841848000143""";ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS;1;2025;R$ 46.809,01
"=""33379144000150""";ÃNICA ASSISTENCIA MEDICA LTDA ;1;2025;R$ 1.516.666,19
"=""36503186000149""";LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;1;2025;R$ 44.081,40
"=""39427632000171""";ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;1;2025;R$ 1.292.511,94
"=""41432461000110""";TEMPO MED PLANO DE SAUDE LTDA;1;2025;R$ 479.711,11
"=""34539000000186""";KLINI PLANOS DE SAÃDE LTDA;1;2025;R$ 2.431.757,73
"=""39149389000177""";LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;R$ 23.322,73
"=""37020290000145""";TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;1;2025;R$ 188.375,16
"=""81064511000179""";UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 9.918.618,28
"=""00891689000191""";UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;1;2025;R$ 280.730,02
"=""28974020000182""";UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;R$ 15.225.102,20
"=""45309606000141""";UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;1;2025;R$ 4.844.078,22
"=""45207131000182""";UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 382.099,20
"=""71063853000110""";UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;R$ 1.407.421,45
"=""27578434000120""";UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;1;2025;R$ 18.858.806,52
"=""00361325000108""";HUMANA SAÃDE NORDESTE LTDA. ;1;2025;R$ 241.599.986,26
"=""37035441000139""";SELECT OPERADORA DE PLANO DE SAUDE LTDA;1;2025;R$ 13.069.639,11
"=""16991945000152""";UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 38.608.164,19
"=""43293604000186""";SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;1;2025;R$ 97.102,53
"=""58229691000180""";UNIMED DE SANTOS COOP DE TRAB MEDICO;1;2025;R$ 2.352.119,23
"=""88258884000120""";UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;R$ 308.926,20
"=""42855999000109""";UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;R$ 108.934,16
"=""02864364000145""";PLANO DE SAÃDE ANA COSTA LTDA.;1;2025;R$ 494.065,97
"=""41687179000184""";UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;R$ 335.753,27
"=""04204285000133""";CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;1;2025;R$ 399.408,16
"=""44673382000190""";OMINT SERVIÃOS DE SAÃDE S.A.;1;2025;R$ 1.941.525,79
"=""01608379000180""";UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;1;2025;R$ 6.494,20
"=""80297161000128""";UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;1;2025;R$ 141.030,53
"=""81733115000197""";UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;1;2025;R$ 1.212.214,01
"=""19969500000164""";DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;1;2025;R$ 135.239,52
"=""53678264000165""";UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 1.344.701,23
"=""87638334000173""";UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;1;2025;R$ 786.715,13
"=""87647756000105""";UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;R$ 1.481.307,63
"=""37898335000189""";UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;1;2025;R$ 1.003.566,40
"=""44649812000138""";NOTRE DAME INTERMÃDICA SAÃDE S.A.;1;2025;R$ 17.203.933,16
"=""63367700000139""";CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;1;2025;R$ 505.163,94
"=""75054940000162""";FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;1;2025;R$ 1.368.476,25
"=""76590884000143""";UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;1;2025;R$ 15.993.421,29
"=""24676884000167""";UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;R$ 3.908.557,04
"=""77858611000108""";UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;1;2025;R$ 32.556.943,41
"=""86584901000193""";UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;1;2025;R$ 354.184,55
"=""42946061000196""";UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;1;2025;R$ 104.254,19
"=""07583396000196""";UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;1;2025;R$ 590.183,41
"=""37256591000172""";UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;1;2025;R$ 17.160,30
"=""79831608000118""";SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;1;2025;R$ 1.884.719,20
"=""44857357000166""";METRUS INSTITUTO DE SEGURIDADE SOCIAL;1;2025;R$ 466.252,71
"=""92911056000116""";ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;1;2025;R$ 456.873,43
"=""01445199000124""";UNIHOSP SAÃDE LTDA;1;2025;R$ 1.390.055,89
"=""20320487000105""";AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;1;2025;R$ 163.171,80
"=""81170003000175""";UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 15.932.420,45
"=""78931391000155""";UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 985.122,65
"=""39384664000137""";UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;1;2025;R$ 474.903,67
"=""20119509000165""";FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;1;2025;R$ 748.673,42
"=""17790718000121""";UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;1;2025;R$ 10.071.734,49
"=""63554067000198""";HAPVIDA ASSISTENCIA MEDICA S.A.;1;2025;R$ 29.322.364,89
"=""51093193000103""";UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 39.431.119,43
"=""76767219000182""";UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;1;2025;R$ 189.073.136,20
"=""00381694000154""";UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 290.987,28
"=""00846662000187""";LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;1;2025;R$ 50.080.008,11
"=""17333055000116""";UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;1;2025;R$ 39.468,59
"=""02580965000126""";UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;1;2025;R$ 6.386,81
"=""02149799000108""";UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;1;2025;R$ 790.449,23
"=""48628366000136""";UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;1;2025;R$ 3.580.853,72
"=""01367538000100""";UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;1;2025;R$ 45.795,07
"=""02618303000106""";FUNASA SAÃDE;1;2025;R$ 864.859,24
"=""70523899000102""";UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 640.251,70
"=""02476067000122""";UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 17.742.206,07
"=""44456036000150""";UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 11.528.052,30
"=""22027346000116""";PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;1;2025;R$ 580.648,07
"=""35988963000120""";UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 71.358,84
"=""02862447000103""";NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;1;2025;R$ 2.541.663,87
"=""30505523000150""";DONA SAÃDE CLINICAS LTDA ;1;2025;R$ 38.268,01
"=""88938089000182""";UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;1;2025;R$ 1.214.144,17
"=""87158507000156""";COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;1;2025;R$ 10.960,83
"=""42939207000176""";UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 206.886,01
"=""59007799000190""";ASSOCIACAO DE SAUDE HOLAMBRA;1;2025;R$ 803,97
"=""12923462000160""";UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;1;2025;R$ 4.060.608,92
"=""45171402000197""";UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 516.839,72
"=""64388812000139""";UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 393,62
"=""78953023000108""";UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 329.247,69
"=""00006037000127""";UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 179.816,08
"=""89100135000132""";UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;1;2025;R$ 304.928,81
"=""02849393000138""";BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;1;2025;R$ 4.770.784,29
"=""25971433000115""";UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;R$ 48.749,38
"=""45272366000158""";UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;1;2025;R$ 4.493.771,48
"=""96396395000162""";UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;1;2025;R$ 139.399,59
"=""02127779000136""";LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;1;2025;R$ 25.268,16
"=""00494870000164""";UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 570.855,94
"=""81710865000143""";UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;1;2025;R$ 1.841.422,48
"=""02513939000185""";PLANO ASSISTENCIAL SÃO LUCAS LTDA;1;2025;R$ 148.077,54
"=""03657699000155""";SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;1;2025;R$ 2.278.446,58
"=""59499251000105""";UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 72.277,70
"=""84537141000138""";SAMEL PLANO DE SAÃDE LTDA;1;2025;R$ 6.032.320,01
"=""75003525000180""";UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 1.506.055,94
"=""85241339000132""";UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;1;2025;R$ 5.889.238,45
"=""10219897000100""";UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 3.534.116,74
"=""56762172000157""";UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 49.068,66
"=""08707473000135""";UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;R$ 1.391.125,51
"=""37382009000114""";CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;1;2025;R$ 924.758,48
"=""37880952000157""";VIVACOM PLANOS DE SAÃDE;1;2025;R$ 641.353,48
"=""03044492000105""";HOSPITAL S.P. LTDA.;1;2025;R$ 7.162,64
"=""25686544000180""";UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;1;2025;R$ 252.914,36
"=""35917970000130""";UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 5.712.630,61
"=""02254846000183""";COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;1;2025;R$ 11.421,21
"=""80871551000160""";UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;1;2025;R$ 2.368.501,91
"=""02248344000140""";UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;R$ 630.842,98
"=""02725347000127""";CARE PLUS MEDICINA ASSISTENCIAL LTDA.;1;2025;R$ 15.356.485,77
"=""31240963000196""";ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;1;2025;R$ 7.645,06
"=""13170410000122""";ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;1;2025;R$ 11.234,95
"=""25471574000179""";UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;1;2025;R$ 124.575,35
"=""15308521000188""";UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;1;2025;R$ 308.393,28
"=""56269913000162""";PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;1;2025;R$ 2.682.467,25
"=""34266553000102""";ALICE OPERADORA LTDA.;2;2025;R$ 1.267.236,81
"=""34844263000107""";ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;R$ 6.515.492,48
"=""02753398000162""";SF SISTEMAS DE SAÃDE LTDA;2;2025;R$ 1.416.837,43
"=""37319040000100""";VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;2;2025;R$ 720.911,22
"=""40187311000126""";GOCARE PLANOS DE SAUDE LTDA;2;2025;R$ 399.938,86
"=""41432461000110""";TEMPO MED PLANO DE SAUDE LTDA;2;2025;R$ 522.028,14
"=""41929347000109""";PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;2;2025;R$ 2.523.386,55
"=""18321477000134""";ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;2;2025;R$ 129.695,95
"=""00000000000000""";OPERADORA DESCONHECIDA;2;2025;R$ 267.253,68
"=""17897995000138""";PLADISA PLANOS DE SAÃDE SA;2;2025;R$ 1.031.368,10
"=""20918393000124""";OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;2;2025;R$ 20.909.502,19
"=""60961422000155""";SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;2;2025;R$ 145.464.612,84
"=""23869306000184""";ASSOCIAÃÃO PADRE ALBINO SAÃDE;2;2025;R$ 2.811.674,83
"=""25141173000150""";ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;2;2025;R$ 15.334,82
"=""28953753000130""";SD-M OPERADORA DE PLANOS DE SAUDE LTDA;2;2025;R$ 2.226.702,12
"=""31097886000167""";PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;R$ 6.286.661,14
"=""36263502000152""";CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;2;2025;R$ 849.439,73
"=""03013779000178""";ANGELI SISTEMAS DE SAUDE S.A.;2;2025;R$ 5.256.018,08
"=""34608096000197""";UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025;R$ 866.655,66
"=""34732056000152""";ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;2;2025;R$ 8.299.016,61
"=""36186642000174""";PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;2;2025;R$ 1.563.711,30
"=""39149389000177""";LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;R$ 21.166,79
"=""55990451000105""";SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;2;2025;R$ 10.363.465,64
"=""29754208000188""";VALE PLANOS DE SAÃDE LTDA;2;2025;R$ 17.245,15
"=""50565317000143""";SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;2;2025;R$ 353.271.873,16
"=""18275071000162""";POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;2;2025;R$ 33.209.630,59
"=""24807514000111""";ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;2;2025;R$ 20.329,28
"=""22709109000135""";BENEFICENCIA SOCIAL BOM SAMARITANO;2;2025;R$ 942.929,76
"=""28310835000167""";MEDHEALTH PLANOS DE SAÃDE LTDA;2;2025;R$ 80.874,31
"=""30724638000136""";ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;2;2025;R$ 2.793.703,73
"=""45568546000181""";ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;R$ 39.259,60
"=""19031941000110""";SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025;R$ 11.364,53
"=""08225953000160""";SANTA CASA DE MAUÃ SAÃDE;2;2025;R$ 363.452,02
"=""31925548000176""";GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;2;2025;R$ 1.012.863.450,12
"=""37313475000148""";UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 8.898.190,83
"=""17146846000137""";PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;2;2025;R$ 11.611.087,22
"=""02752923000125""";PROASA SAÃDE;2;2025;R$ 3.467,61
"=""36540979000138""";UNIMED COSTA VERDE RJ;2;2025;R$ 31.679.139,96
"=""89870547000151""";UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;R$ 613.506,72
"=""49210966000142""";UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 1.089.193,26
"=""62476676000103""";INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;2;2025;R$ 20.166.934,09
"=""30417661000188""";UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;2;2025;R$ 204.486,01
"=""78339439000130""";UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;2;2025;R$ 259.007,04
"=""25064148000110""";COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;2;2025;R$ 839.310,42
"=""87306361000149""";UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;R$ 264.700,52
"=""02597394000132""";UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 2.214.749,79
"=""66343534000129""";UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 21.543.354,74
"=""22263081000155""";HOSPITAL CESAR LEITE;2;2025;R$ 178.288,25
"=""82956996000178""";FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;2;2025;R$ 2.981.525,08
"=""62465117000106""";FUNDAÃÃO CESP;2;2025;R$ 908.916,50
"=""00660903000107""";FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;2;2025;R$ 92.627.693,39
"=""44803922000102""";UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;2;2025;R$ 2.531.252,47
"=""44863959000126""";UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;2;2025;R$ 1.093.971,64
"=""41511429000120""";UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 237.656,44
"=""25250820000162""";UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;R$ 19.494.657,92
"=""00636975000100""";SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;2;2025;R$ 1.523.075,38
"=""87607149000111""";UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;R$ 1.742.270,45
"=""51473692000126""";IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;2;2025;R$ 218.861,16
"=""87497368000195""";UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;R$ 27.675,57
"=""00668790000188""";CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;2;2025;R$ 25.506.097,09
"=""01647867000104""";UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;2;2025;R$ 10.008,93
"=""81076069000109""";UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;R$ 2.880.558,34
