CNPJ;RazaoSocial;RegistroANS;Modalidade;UF;ValorDespesas
"=""41248894000110""";VIDA TOP MAIS SAADE OPERADORA DE PLANOS DE SAADE LTDA.;422835;VIDA TOP + SAADE;SP;R$ 154.526,04
"=""29117294000118""";PLANO SIGMA SAADE LTDA;423408;nan;SP;R$ 376.454,29
"=""34844263000107""";ELETROS SAADE - ASSOCIAAAO DE ASSISTANCIA A SAADE;422070;ELETROS-SAADE;RJ;R$ 197.737,47
"=""34608096000197""";UNIVIDA USA OPERADORA EM SAUDE S/A;422134;UNIVIDA USA OPERADORA EM SAUDE;SP;R$ 86.044,72
"=""02753398000162""";SF SISTEMAS DE SAADE LTDA;422371;nan;SP;R$ 16.982,18
"=""40038813000195""";SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;422746;nan;SP;R$ 177.047,57
"=""03013779000178""";ANGELI SISTEMAS DE SAUDE S.A.;421871;nan;PR;R$ 111.974,68
"=""44477823000188""";INTEGRA ASSISTENCIA MEDICA SA;423173;BLUE COMPANY;SP;R$ 397.322,73
"=""46426569000114""";UNITY SERVIAOS INTEGRADOS DE SAADE LTDA.;423335;UNITY SAADE;DF;R$ 3.081,69
"=""36263502000152""";CARING SAADE ASSISTANCIA MADICA LTDA.;422304;nan;RJ;R$ 807.846,53
"=""40246859000108""";ODILE SERVIAOS DE SAADE LTDA.;422754;ODILE SAADE;SP;R$ 415.767,83
"=""38272479000198""";PB ASSISTENCIA MEDICA EU LTDA;422584;PLANO BRASIL SAUDE;BA;R$ 244.900,05
"=""34266553000102""";ALICE OPERADORA LTDA.;421928;ALICE;SP;R$ 8.942.320,82
"=""35657268000185""";ASSOCIAAAO DE SAADE DO VALE;422321;LEVMED SAADE;SC;R$ 1.658.866,81
"=""55990451000105""";SANTA CASA DE MISERICARDIA E BENEFICANCIA PORTUGUESA;422762;nan;SP;R$ 90.629,83
"=""45050963000138""";BEMSTAR ASSISTENCIA MEDICA LTDA;423181;BEMSTAR;BA;R$ 35.905,71
"=""34907159000106""";ODONT-OPERADORA ODONTOLOGICA LTDA;422088;nan;SP;R$ 631.984,39
"=""36567721000125""";SAMI ASSISTANCIA MADICA LTDA;422398;nan;SP;R$ 35.329,27
"=""04574626000162""";CAIXA DE ASSISTANCIA A SAADE DOS SERVIDORES PABLICOS DO ESTADO DO MATO GROSSO DO SUL;421341;UNISAADEMS;MS;R$ 8.144,05
"=""31097886000167""";PERSONAL CARE OPERADORA DE SAADE SA;421707;NORDEN PLANO DE SAADE;SP;R$ 43.697,21
"=""15011651000154""";BRADESCO SAADE - OPERADORA DE PLANOS  S/A;421715;nan;SP;R$ 480.608,90
"=""27047334000177""";HEALTH-MED SISTEMA DE SAUDE LTDA;421723;HEALTH-MED;RJ;R$ 490.266,37
"=""15713057000105""";ASSOCIAAAO DO PLANO DE SAADE DA SANTA CASA DE MISERICARDIA DE ITABUNA - PLANSUL;420000;PLANSUL;BA;R$ 793.354,47
"=""19031941000110""";SMART CARE SISTEMAS MADICOS E ODONTOLAGICOS LTDA.;420051;SMARTCARE ODONTOLOGIA;SP;R$ 250.403,13
"=""13083167000105""";ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;420093;ASSEM;SE;R$ 1.046.807,97
"=""24645912000189""";PLANO DE SAADE DA SANTA CASA DE BRAGANAA PAULISTA;420166;SANTA CASA SAADE;SP;R$ 44.169.153,85
"=""27113113000150""";S1 OPERADORA DE PLANO DE SAADE LTDA;420981;S1 SAADE;DF;R$ 16.200,88
"=""77893469000121""";HOSPITAL DE CARIDADE SAO VICENTE DE PAULO;420930;HOSPITAL DE CARIDADE SAO VICENTE DE PAULO;PR;R$ 68.410,71
"=""31596055000130""";BRASIL ODONTO OPERADORA DE PLANOS ODONTOLAGICOS LTDA;421561;BRASIL ODONTO PLANO DE SAUDE;TO;R$ 46.998,20
"=""25063964000100""";FUNDAAAO DE ASSISTANCIA A SAADE DA ASSOCIAAAO DO MINISTARIO PABLICO DO RIO GRANDE DO SUL;420701;FAS/AMP/RS;RS;R$ 320.246,79
"=""28633372000174""";SAADE BRASIL ASSISTANCIA MADICA LTDA.;421154;SAADE BRASIL;SP;R$ 3.660.649,58
"=""29910807000143""";RIO DOCE SAADE;421359;RIO DOCE SAADE;ES;R$ 15.878,69
"=""29174910000172""";AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;421731;AMHE MED;SP;R$ 40.186,94
"=""24807514000111""";ASSOCIAAAO SANTA CASA CLANICAS DE BIRIGUI;420786;SANTA CASA CLANICAS;SP;R$ 1.855.289,59
"=""22709109000135""";BENEFICENCIA SOCIAL BOM SAMARITANO;421189;HOSPITAL BOM SAMARITANO;MG;R$ 84.565,63
"=""08225953000160""";SANTA CASA DE MAUA SAADE;421197;SANTA CASA DE MAUA SAADE;SP;R$ 23.701.189,83
"=""30724638000136""";ASSOCIAAAO HOSPITAL SAADE DE VARGEM GRANDE DO SUL;421618;HOSPITAL SAADE;SP;R$ 263,28
"=""23557177000199""";ASSOCIAAAO UNIVIDA SANTA RITA DO PASSA QUATRO;420123;ASSOCIAAAO UNIVIDA;SP;R$ 1.377,79
"=""22694698000125""";INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;420841;nan;SP;R$ 2.848,80
"=""28310835000167""";MEDHEALTH PLANOS DE SAADE LTDA;421367;MEDHEALTH;PR;R$ 110.914,13
"=""28953753000130""";SD-M OPERADORA DE PLANOS DE SAUDE LTDA;421634;nan;RJ;R$ 162.774,81
"=""25141173000150""";ASSOCIAAAO PADRE PIO PLANOS DE SAADE;420816;PADRE PIO PLANOS DE SAADE;SP;R$ 10.497,48
"=""31763326000102""";EXCELANCIA PLANO DE SAADE S/A;421642;MERIDIONAL SAADE;ES;R$ 225,39
"=""60961422000155""";SERVIAO SOCIAL DA INDASTRIA DO PAPEL, PAPELAO E CORTIAA DO ESTADO DE SAO PAULO - SEPACO;420077;SEPACO;SP;R$ 243.513,10
"=""23869306000184""";ASSOCIAAAO PADRE ALBINO SAADE;420158;PADRE ALBINO SAUDE;SP;R$ 2.825.114,17
"=""27067508000163""";ASSOCIAAAO SAO LUIZ SAADE;421006;SAO LUIZ SAADE;SP;R$ 83.015,30
"=""19512026000147""";PLAMESC PLANOS DE SAADE LTDA;419974;PLAMESC SAADE;RJ;R$ 12.454,27
"=""23053901000147""";SANTA CASA DE SAADE - SCS;420085;SCS;ES;R$ 834.638,60
"=""46614535000153""";AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;423351;VIVA VIDA;RO;R$ 618.928,22
"=""41929347000109""";PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;422959;PRESERVE;BA;R$ 13.764,84
"=""00841848000143""";ASSOCIAAAO POLICIAL DE ASSISTANCIA A SAADE APAS;423203;APAS ASSIS;SP;R$ 46.809,01
"=""33379144000150""";ANICA ASSISTENCIA MEDICA LTDA;421944;nan;SP;R$ 1.516.666,19
"=""36503186000149""";LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;422339;LEVE SAUDE;RJ;R$ 44.081,40
"=""39427632000171""";ASSOCIAAAO PETROBRAS DE SAADE - APS;422631;nan;RJ;R$ 1.292.511,94
"=""41432461000110""";TEMPO MED PLANO DE SAUDE LTDA;422771;TEMPO MED;SC;R$ 479.711,11
"=""34539000000186""";KLINI PLANOS DE SAADE LTDA;422029;KLINI;RJ;R$ 2.431.757,73
"=""39149389000177""";LIVRI OPERADORA DE PLANO DE SAADE LTDA;422479;LIVRI SAADE;SP;R$ 23.322,73
"=""37020290000145""";TRINO - ALIANCA FILANTRAPICA DE ASSISTANCIA E INTEGRAAAO PARA O DESENVOLVIMENTO DA SAUDE;422827;TRINO;ES;R$ 188.375,16
"=""81064511000179""";UNIMED APUCARANA COOPERATIVA DE TRABALHO MADICO;358096;UNIMED APUCARANA;PR;R$ 9.918.618,28
"=""00891689000191""";UNIODONTO GOIANIA COOPERATIVA DE CIRURGIAES DENTISTAS;358436;UNIODONTO GOIANIA;GO;R$ 280.730,02
"=""28974020000182""";UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MADICO LTDA;360414;UNIMED NOROESTE FLUMINENSE;RJ;R$ 15.225.102,20
"=""45309606000141""";UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIAOS MADICOS E HOSPITALARES;354783;UNIMED DE FRANCA;SP;R$ 4.844.078,22
"=""45207131000182""";UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MADICO;355577;UNIMED DE GUARATINGUETA - COOPERATIVA DE TRABALHO MADICO;SP;R$ 382.099,20
"=""71063853000110""";UNIMED ITAANA COOPERATIVA DE TRABALHO MADICO LTDA.;356581;UNIMED ITAANA;MG;R$ 1.407.421,45
"=""27578434000120""";UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;357391;UNIMED VITORIA;ES;R$ 18.858.806,52
"=""00361325000108""";HUMANA SAADE NORDESTE LTDA.;357511;HUMANA SAUDE;PI;R$ 241.599.986,26
"=""37035441000139""";SELECT OPERADORA DE PLANO DE SAUDE LTDA;358053;SELECT;GO;R$ 13.069.639,11
"=""16991945000152""";UNIMED VALE DO AAO COOPERATIVA DE TRABALHO MADICO;359289;UNIMED VALE DO AAO COOPERATIVA DE TRABALHO MADICO;MG;R$ 38.608.164,19
"=""43293604000186""";SANTA HELENA ASSISTANCIA MADICA S/A.;355097;SANTA HELENA SAADE;SP;R$ 97.102,53
"=""58229691000180""";UNIMED DE SANTOS COOP DE TRAB MEDICO;355721;nan;SP;R$ 2.352.119,23
"=""88258884000120""";UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTANCIA A SAADE LTDA;356417;UNIMED (RS) VALE DO SINOS;RS;R$ 308.926,20
"=""42855999000109""";UNIMED TRAS CORAAAES COOPERATIVA DE TRABALHO MADICO LTDA.;359033;UNIMED TRAS CORAAAES COOPERATIVA DE TRABALHO MADICO LTDA.;MG;R$ 108.934,16
"=""02864364000145""";PLANO DE SAADE ANA COSTA LTDA.;360244;PLANO DE SAADE ANA COSTA LTDA.;SP;R$ 494.065,97
"=""41687179000184""";UNIMED PATROCANIO COOPERATIVA DE TRABALHO MADICO LTDA.;355593;UNIMED PATROCANIO;MG;R$ 335.753,27
"=""04204285000133""";CAIXA DE ASSISTANCIA DOS FUNCIONARIOS DO BANCO DA AMAZANIA - CASF;358754;nan;PA;R$ 399.408,16
"=""44673382000190""";OMINT SERVIAOS DE SAADE S.A.;359661;OMINT;SP;R$ 1.941.525,79
"=""01608379000180""";UNIMED CENTRO OESTE PAULISTA - FEDERAAAO INTRAFEDERATIVA DAS COOPERATIVAS MADICAS;357138;UNIMED CENTRO OESTE PAULISTA - FEDERACAO INTRAFEDERATIVA DAS COO;SP;R$ 6.494,20
"=""80297161000128""";UNIMED NORTE DO PARANA COOPERATIVA REGIONAL DE TRABALHO MADICO;358282;UNIMED NORTE DO PARANA;PR;R$ 141.030,53
"=""81733115000197""";UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO;354627;UNIMED DE CIANORTE COOPERATIVA DE TRABALHO MEDICO LTDA;PR;R$ 1.212.214,01
"=""19969500000164""";DESBAN - FUNDAAAO BDMG DE SEGURIDADE SOCIAL;357669;DESBAN;MG;R$ 135.239,52
"=""53678264000165""";UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MADICO;358088;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MADICO;SP;R$ 1.344.701,23
"=""87638334000173""";UNIMED ERECHIM - COOPERATIVA DE SERVIAOS DE SAADE LTDA.;357022;UNIMED (RS)  ERECHIM;RS;R$ 786.715,13
"=""87647756000105""";UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTANCIA A SAADE LTDA.;357260;UNIMED NOROESTE/RS;RS;R$ 1.481.307,63
"=""37898335000189""";UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MADICO;357715;UNIMED DE MINEIROS;GO;R$ 1.003.566,40
"=""44649812000138""";NOTRE DAME INTERMADICA SAADE S.A.;359017;HAPVIDA NOTREDAME SP/RJ;SP;R$ 17.203.933,16
"=""63367700000139""";CAIXA DE ASSISTANCIA DOS SERVIDORES FAZENDARIOS ESTADUAIS;359122;CAFAZ;CE;R$ 505.163,94
"=""75054940000162""";FUNDAAAO COPEL DE PREVIDANCIA E ASSISTANCIA SOCIAL;355151;FUNDAAAO COPEL;PR;R$ 1.368.476,25
"=""76590884000143""";UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MAD.;355691;UNIMED SANTA CATARINA;SC;R$ 15.993.421,29
"=""24676884000167""";UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MADICO LTDA;359777;UNIMED RONDONAPOLIS;MT;R$ 3.908.557,04
"=""77858611000108""";UNIMED GRANDE FLORIANAPOLIS-COOPERATIVA DE TRABALHO MEDICO;360449;UNIMED GRANDE FLORIANAPOLIS;SC;R$ 32.556.943,41
"=""86584901000193""";UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;354678;UNIMED MACHADO;MG;R$ 354.184,55
"=""42946061000196""";UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;354996;UNIMED ALFENAS;MG;R$ 104.254,19
"=""07583396000196""";UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MADICA LTDA;356123;UNIMED DO CARIRI;CE;R$ 590.183,41
"=""37256591000172""";UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;358339;UNIODONTO DO SUL GOIANO;GO;R$ 17.160,30
"=""79831608000118""";SIM - CAIXA DE ASSISTANCIA A SAADE;356476;SIM;SC;R$ 1.884.719,20
"=""44857357000166""";METRUS INSTITUTO DE SEGURIDADE SOCIAL;380661;METRUS INSTITUTO DE SEGURIDADE SOCIAL;SP;R$ 466.252,71
"=""92911056000116""";ASSOCIAAAO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;382639;AFISVEC - SAADE;RS;R$ 456.873,43
"=""01445199000124""";UNIHOSP SAADE LTDA;385255;UNIHOSP;SP;R$ 1.390.055,89
"=""20320487000105""";AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;368920;nan;MG;R$ 163.171,80
"=""81170003000175""";UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MADICO;370070;UNIMED DE CASCAVEL;PR;R$ 15.932.420,45
"=""78931391000155""";UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MADICO;371106;UNIMED COSTA OESTE;PR;R$ 985.122,65
"=""39384664000137""";UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MADICO.;371629;nan;ES;R$ 474.903,67
"=""20119509000165""";FUNDAAAO LIBERTAS DE SEGURIDADE SOCIAL;378216;FUNDAAAO LIBERTAS;MG;R$ 748.673,42
"=""17790718000121""";UNIMED UBERLANDIA COOPERATIVA REGIONAL TRABALHO MADICO LTDA;384577;UNIMED UBERLANDIA;MG;R$ 10.071.734,49
"=""63554067000198""";HAPVIDA ASSISTENCIA MEDICA S.A.;368253;HAPVIDA;CE;R$ 29.322.364,89
"=""51093193000103""";UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MADICO;369411;UNIMED DE ARACATUBA;SP;R$ 39.431.119,43
"=""76767219000182""";UNIMED REGIONAL MARINGA COOP.DE TRABALHO MADICO;371254;UNIMED REGIONAL MARINGA COOP.DE TRABALHO MADICO;PR;R$ 189.073.136,20
"=""00381694000154""";UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MADICO;372561;UNIMED ALTO VALE;SC;R$ 290.987,28
"=""00846662000187""";LIV LINHAS INTELIGENTES DE ATENAAO A VIDA S/A;379280;LIV SAADE;SP;R$ 50.080.008,11
"=""17333055000116""";UNIODONTO UBERABA - COOPERATIVA DE ASSISTANCIA A SAADE ODONTOLAGICA LTDA;370568;UNIODONTO;MG;R$ 39.468,59
"=""02580965000126""";UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;370711;UNIODONTO;ES;R$ 6.386,81
"=""02149799000108""";UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;382655;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;SP;R$ 790.449,23
"=""48628366000136""";UNIMED DE SANTA BARBARA D'OESTE E AMERICANA - COOP DE TRABALHO MADICO;369292;UNIMED DE SANTA BARBARA D'OESTE E AMERICANA - COOP DE TRABALHO M;SP;R$ 3.580.853,72
"=""01367538000100""";UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;381144;UNIODONTO DE MARINGA;PR;R$ 45.795,07
"=""02618303000106""";FUNASA SAADE;370592;FUNASA SAADE;PB;R$ 864.859,24
"=""70523899000102""";UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MADICO;370975;UNIMED;MT;R$ 640.251,70
"=""02476067000122""";UNIMED GOIANIA COOPERATIVA DE TRABALHO MADICO;382876;UNIMED GOIANIA;GO;R$ 17.742.206,07
"=""44456036000150""";UNIMED DE BAURU COOPERATIVA DE TRABALHO MADICO;369659;UNIMED BAURU;SP;R$ 11.528.052,30
"=""22027346000116""";PLANO DE ASSISTANCIA MADICA MINEIRA LTDA;382281;PLAM;MG;R$ 580.648,07
"=""35988963000120""";UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MADICO;371777;UNIMED NORTE CAPIXABA;ES;R$ 71.358,84
"=""02862447000103""";NOSSA SAADE - OPERADORA PLANOS PRIVADOS DE ASSISTANCIA  A SAADE LTDA.;372609;NOSSA SAADE;PR;R$ 2.541.663,87
"=""30505523000150""";DONA SAADE CLINICAS LTDA;365645;DONA SAADE.;SP;R$ 38.268,01
"=""88938089000182""";UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;366439;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;RS;R$ 1.214.144,17
"=""87158507000156""";COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTANCIA A SAADE DO RIO GRANDE DO SUL LTDA.;367087;UNIMED RIO GRANDE DO SUL;RS;R$ 10.960,83
"=""42939207000176""";UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MADICO;367613;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MADICO;MG;R$ 206.886,01
"=""59007799000190""";ASSOCIACAO DE SAUDE HOLAMBRA;360783;ASSOCIAAAO DE SAADE HOLAMBRA;SP;R$ 803,97
"=""12923462000160""";UNIODONTO DE JOAO PESSOA COOPERATIVA ODONTOLAGICA;361569;UNIODONTO JOAO PESSOA;PB;R$ 4.060.608,92
"=""45171402000197""";UNIMED DE TAUBATA COOPERATIVA DE TRABALHO MADICO;363286;UNIMED DE TAUBATA;SP;R$ 516.839,72
"=""64388812000139""";UNIMED TRAS PONTAS - COOPERATIVA DE TRABALHO MADICO;364070;UNIMED TRAS PONTAS - COOPERATIVA DE TRABALHO MADICO;MG;R$ 393,62
"=""78953023000108""";UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MADICO;366064;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MADICO;PR;R$ 329.247,69
"=""00006037000127""";UNIMED DE TATUI - COOPERATIVA DE TRABALHO MADICO;361941;UNIMED TATUA;SP;R$ 179.816,08
"=""89100135000132""";UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTANCIA  A SAADE LTDA.;362832;UNIMED PLANALTO CENTRAL RS;RS;R$ 304.928,81
"=""02849393000138""";BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;366561;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR  LTDA;SP;R$ 4.770.784,29
"=""25971433000115""";UNIMED MURIAA COOPERATIVA DE TRABALHO MEDICO LTDA;368148;UNIMED MURIAA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;R$ 48.749,38
"=""45272366000158""";UNIMED DE ARARAQUARA - COOP. DE TRAB. MADICO;364312;UNIMED DE ARARAQUARA;SP;R$ 4.493.771,48
"=""96396395000162""";UNIODONTO PAULISTA-FEDERAAAO DAS COOPERATIVAS ODONTOLAGICAS DO ESTADO DE SAO PAULO;361593;UNIODONTO PAULISTA;SP;R$ 139.399,59
"=""02127779000136""";LEADER ASSISTANCIA MADICA E HOSPITALAR LTDA.;364592;NEW SAADE LEADER;SP;R$ 25.268,16
"=""00494870000164""";UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MADICO;365238;UNIMED DE IBITINGA;SP;R$ 570.855,94
"=""81710865000143""";UNIMED NOROESTE DO PARANA COOP DE TRABALHO MADICO .;365777;UNIMED DE UMUARAMA;PR;R$ 1.841.422,48
"=""02513939000185""";PLANO ASSISTENCIAL SAO LUCAS LTDA;363391;SAO LUCAS SAADE;MG;R$ 148.077,54
"=""03657699000155""";SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;361011;SINDIFISCO NACIONAL;DF;R$ 2.278.446,58
"=""59499251000105""";UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MADICO;366340;UNIMED DE CAPIVARI;SP;R$ 72.277,70
"=""84537141000138""";SAMEL PLANO DE SAADE LTDA;367095;SAMEL;AM;R$ 6.032.320,01
"=""75003525000180""";UNIMED DE PARANAGUA COOPERATIVA DE TRABALHO MADICO;361615;UNIMED DE PARANAGUA;PR;R$ 1.506.055,94
"=""85241339000132""";UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;364860;UNIMED DE TUBARAO;SC;R$ 5.889.238,45
"=""10219897000100""";UNIMED OESTE DO PARA - COOPERATIVA DE TRABALHO MADICO;362140;UNIMED OESTE DO PARA COOP TRABALHO MEDICO;PA;R$ 3.534.116,74
"=""56762172000157""";UNIMED DE TUPA COOPERATIVA DE TRABALHO MADICO;365530;UNIMED DE TUPA;SP;R$ 49.068,66
"=""08707473000135""";UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;367397;UNIMED CAMPINA GRANDE;PB;R$ 1.391.125,51
"=""37382009000114""";CAIXA DE ASSISTANCIA DOS EMPREGADOS DA SANEAGO;363855;CAESAN;GO;R$ 924.758,48
"=""37880952000157""";VIVACOM PLANOS DE SAADE;361461;VIVACOM;GO;R$ 641.353,48
"=""03044492000105""";HOSPITAL S.P. LTDA.;363189;PRONTOCLANICA;RS;R$ 7.162,64
"=""25686544000180""";UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;362573;UNIMED UBA;MG;R$ 252.914,36
"=""35917970000130""";UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MADICO;364584;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MEDICO;RJ;R$ 5.712.630,61
"=""02254846000183""";COOPERATIVA ODONTOLAGICA DO ESTADO DO AMAPA;365785;UNIODONTO AMAPA;AP;R$ 11.421,21
"=""80871551000160""";UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MADICOS;370681;UNIMED PATO BRANCO;PR;R$ 2.368.501,91
"=""02248344000140""";UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;371564;UNIMED FRUTAL;MG;R$ 630.842,98
"=""02725347000127""";CARE PLUS MEDICINA ASSISTENCIAL LTDA.;379956;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;R$ 15.356.485,77
"=""31240963000196""";ASSOCIAAAO BENEFICENTE DOS PROFESSORES PABLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;382540;APPAI;RJ;R$ 7.645,06
"=""13170410000122""";ASSOCIAAAO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAAAO E OBRAS PABLICAS - ASSEC;384704;ASSEC;SE;R$ 11.234,95
"=""25471574000179""";UNIMED SAO LOURENAO COOPERATIVA DE TRABALHO MADICO;370088;UNIMED CIRCUITO DAS AGUAS;MG;R$ 124.575,35
"=""15308521000188""";UNIODONTO BELAM - COOPERATIVA DE ASSISTANCIA A SAADE ODONTOLAGICA;368555;UNIODONTO;PA;R$ 308.393,28
"=""56269913000162""";PREVIDENT ASSISTANCIA ODONTOLAGICA S.A;374440;PREVIDENT;SP;R$ 2.682.467,25
"=""34266553000102""";ALICE OPERADORA LTDA.;421928;ALICE;SP;R$ 1.267.236,81
"=""34844263000107""";ELETROS SAADE - ASSOCIAAAO DE ASSISTANCIA A SAADE;422070;ELETROS-SAADE;RJ;R$ 6.515.492,48
"=""02753398000162""";SF SISTEMAS DE SAADE LTDA;422371;nan;SP;R$ 1.416.837,43
"=""37319040000100""";VOCA TOTAL PLANOS DE SAADE LIMITADA;422487;VOCA TOTAL;SP;R$ 720.911,22
"=""40187311000126""";GOCARE PLANOS DE SAUDE LTDA;422681;nan;SP;R$ 399.938,86
"=""41432461000110""";TEMPO MED PLANO DE SAUDE LTDA;422771;TEMPO MED;SC;R$ 522.028,14
"=""41929347000109""";PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;422959;PRESERVE;BA;R$ 2.523.386,55
"=""18321477000134""";ASSOCIAAAO SANTA CASA SAADE DE SAO JOSA DOS CAMPOS;419249;SANTA CASA SAADE;SP;R$ 129.695,95
"=""17897995000138""";PLADISA PLANOS DE SAADE SA;419486;PLADISA;SC;R$ 1.031.368,10
"=""20918393000124""";OPERADORA DE PLANOS PRIVADOS DE SAADE - SANTA CASA SAADE LTDA;419699;SANTA CASA SAADE;MS;R$ 20.909.502,19
"=""60961422000155""";SERVIAO SOCIAL DA INDASTRIA DO PAPEL, PAPELAO E CORTIAA DO ESTADO DE SAO PAULO - SEPACO;420077;SEPACO;SP;R$ 145.464.612,84
"=""23869306000184""";ASSOCIAAAO PADRE ALBINO SAADE;420158;PADRE ALBINO SAUDE;SP;R$ 2.811.674,83
"=""25141173000150""";ASSOCIAAAO PADRE PIO PLANOS DE SAADE;420816;PADRE PIO PLANOS DE SAADE;SP;R$ 15.334,82
"=""28953753000130""";SD-M OPERADORA DE PLANOS DE SAUDE LTDA;421634;nan;RJ;R$ 2.226.702,12
"=""31097886000167""";PERSONAL CARE OPERADORA DE SAADE SA;421707;NORDEN PLANO DE SAADE;SP;R$ 6.286.661,14
"=""36263502000152""";CARING SAADE ASSISTANCIA MADICA LTDA.;422304;nan;RJ;R$ 849.439,73
"=""03013779000178""";ANGELI SISTEMAS DE SAUDE S.A.;421871;nan;PR;R$ 5.256.018,08
"=""34608096000197""";UNIVIDA USA OPERADORA EM SAUDE S/A;422134;UNIVIDA USA OPERADORA EM SAUDE;SP;R$ 866.655,66
"=""34732056000152""";ATITUDE SAADE ASSISTANCIA MEDICA LTDA;422151;ATITUDE SAADE;BA;R$ 8.299.016,61
"=""36186642000174""";PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;422355;PRODENTAL BRASIL ASSISTENCIA ODONTOLOGICA;MG;R$ 1.563.711,30
"=""39149389000177""";LIVRI OPERADORA DE PLANO DE SAADE LTDA;422479;LIVRI SAADE;SP;R$ 21.166,79
"=""55990451000105""";SANTA CASA DE MISERICARDIA E BENEFICANCIA PORTUGUESA;422762;nan;SP;R$ 10.363.465,64
"=""29754208000188""";VALE PLANOS DE SAADE LTDA;424048;VALE SAADE;PE;R$ 17.245,15
"=""50565317000143""";SERV  SOCIAL AUTANOMO DE ASSIST A SAADE DOS SERV PABLICOS E MILITARES DE GOIAS;424188;IPASGO SAADE;GO;R$ 353.271.873,16
"=""18275071000162""";POSTAL SAADE CAIXA DE ASSISTANCIA E SAADE DOS EMPREGADOS DOS CORREIOS;419133;POSTAL SAADE;DF;R$ 33.209.630,59
